  Language_ISO639;fr
MenuID;Identité de menu
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn; min
Mood;Humeur
More;Plus
Movie;Nom du film
ms; ms
MSDI;MSDI
MultipleStream;
MusicBy;Musique par
MultiView_Count;
MuxingMode;Type de mixage
MuxingMode_MoreInfo;Plus d'Info sur le type de mixage 
MuxingMode_PackedBitstream;Flux binaire empaqueté
Name;Nom
Nationality;Nationalité
NetworkName;Nom du réseau
New;Nouveau
Newest version;Vérifier si une nouvelle version existe
NewVersion_Menu;Une nouvelle version est disponible
NewVersion_Question_Content;Une nouvelle version (v%Version%) est disponible, procéder au téléchargement ?
NewVersion_Question_Title;Une nouvelle version est sortie !
No;Non
Not yet;Pas encore
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;Code de couleurs
Object;
ObjectCount;
OK;OK
One output file per input file;Erreur de lecture du fichier
Open;Ouvrir
OpenCaptionsLanguage;Langue des sous-titres ouverts
OpenCaptionsPresent;Présence des sous-titres ouverts
OpenCaptionsType;Type de sous-titres ouverts
Options;Options
Options_Hint;Préférences
Original;Original
OriginalNetworkName;Nom d'origine du réseau
OriginalSourceForm;Format d'origine
OriginalSourceMedium;Support d'origine
OriginalSourceMedium_ID;Identité du support d'origine
Originator;Auteur
Other;Autre
OtherIdentifier;Autre identifiant
OtherIdentifierType;Autre type d'identifiant
Output;Sortie
Output format;Format de sortie
OverallBitRate;Débit global
OverallBitRate_Maximum;Débit global maximum
OverallBitRate_Minimum;Débit global minimum
OverallBitRate_Mode;Type de débit global
OverallBitRate_Nominal;Débit global nominal
PackageName;Nom du paquet
PackFormat;
Part;Partie
Part_Count;Nombre de parties
PartNumber;Numéro de la partie
PartTotal;Total de parties
Performer;Interprète
Period;Période
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Téléphone
PictureRatio;Format d'image
PixelAspectRatio;Taille du pixel
PixelAspectRatio_CleanAperture;Taille du pixel ouverture propre
PixelAspectRatio_Original;Taille originale du pixel
PlayCounter;Compteur de lecture
Played_Count;Nombre de lectures
Played_First_Date;Première lecture le
Played_Last_Date;Dernière lecture le
PlayTime;Durée
PodcastCategory;Catégorie de podcasts
PortableHeadphones;
PortableSpeakers;
Position;Position
Position_Cartesian;
Position_Polar;
Position_Total;Total
Preferences;Préférences
PreferredDownmix;
Premium;Premium
Premium_Summary;Fonctionnalités pour les abonnés premium
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;Langue audio principale
Producer;Producteur
ProductionDesigner;Directeur artistique
ProductionNumber;Numéro de série
ProductionStudio;Studio de production
ProductPlacement;Placement de produit
Programme;
ProgrammeHasText;Le programme contient un sous-titrage
ProgrammeTextLanguage;Langue du sous-titrage du programme
ProgrammeTitle;Titre du programme
Publisher;Publicateur
Purchased_Date;Date d'achat
Quote character;Caractère de citation
RadioStation;Station de radio
Rating;Note
RealtimeLoudnessCorrected;
Recorded_Date;Date d'enregistrement
Recorded_Location;Lieu d'enregistrement
Reel;
Released_Date;Date de première diffusion
RemixedBy;Remixé par
RenderMode;
Renew;Renouveler
ReplayGain_Gain;Gain en lecture
ReplayGain_Peak;Crête de gain en lecture
Report;Rapport
Resolution;Résolution
RestoreLifetimeSubscription;Restaurer l'abonnement à vie
s; s
SamplePeakLevel;Niveau crête de l'échantillon
SamplePeakLevel_Album;Niveau crête de l'échantillon (album)
SamplesPerFrame;Échantillons par image
SamplingCount;Nombre d'échantillons
SamplingRate;Échantillonnage
Save;Sauvegarder
ScanOrder;Ordre de balayage
ScanOrder_Original;Ordre original
ScanOrder_Stored;Ordre stocké
ScanOrder_StoredDisplayedInverted;Ordre inversé entre Affiché/Stocké
ScanOrder_StoreMethod;Mode d'enregistrement de l'ordre
ScanType;Type de balayage
ScanType_Original;Type original
ScanType_StoreMethod;Mode d'enregistrement du type
ScreenplayBy;Joué par
ScreenToCenter;
ScreenToFront;
Season;Saison
SecondaryAudioLanguage;Langue audio secondaire
see below;Voir ci-dessous
Send HeaderFile;Merci de m'envoyer le fichier Header ici : http://sourceforge.net/projects/mediainfo/ (partie Bugs)
Separator_Columns;Séparateur de colonnes
Separator_Lines;Séparateur de lignes
SeriesTitle;Titre de la série
ServiceChannel;Canal du service
ServiceKind;Genre de service
ServiceName;Nom du service
ServiceProvider;Fournisseur du service
ServiceType;Type de service
Set;Réglage
Set_Count;Nombre de réglages
Setup;Configuration
Sharpness;Netteté
Sheet;Tableau
Sheet (Complete);Tableau (Complet)
Shell extension;Extension du Shell (un choix 'Media Info' est propos é lors du clic droit sur un fichier multimédia)
Shell extension, folder;Extension du Shell pour les répertoires
Shell InfoTip;Bulle d'aide dans l'Explorateur (passer la souris en survol sur un fichier multimédia visualise toutes ses infos)
ShimName;Nom du calage
ShimVersion;Version du calage
Show menu;Afficher la barre des menus
Show toolbar;Afficher la barre d'outils
SignalGroup;
SigningPresent;Signature présente
SignLanguage;Langue des signes
Sort;Trié par
SoundCategory;
SoundEngineer;Ingénieur du son
Source;Source
Source_Duration;Durée de la source
Source_FrameCount;Nombre d'images de la source
Source_SamplingCount;Nombre d'échantillons de la source
Source_StreamSize;Taille du flux source
Source_StreamSize_Encoded;Taille du flux encodé source
SpokenSubtitles;
Standard;Norme
StoreMethod_InterleavedFields;Trames entrelacées
StoreMethod_SeparatedFields;Trames séparées
StoreMethod_SeparatedFields_1;Trames séparées (1 trame par bloc)
StoreMethod_SeparatedFields_2;Trames séparées (2 trames par bloc)
Stream;Type de flux
Stream_MoreInfo;Plus d'info au sujet de ce flux
StreamCount;Nombre de pistes de ce type
StreamFormat;
StreamID;Identité de flux
streamIdentifier;Identifiant de flux
StreamKind;Type de flux
StreamKindID;Identifiant du flux
StreamKindPos;Identifiant du flux
StreamSize;Taille du flux
StreamSize_Demuxed;Taille du flux démultiplexé
StreamSize_Encoded;Taille du flux encodé
StreamSize_Proportion;Proportion de ce flux
Subject;Sujet
Subscribe;S'abonner
Subscribe_Button;S'abonner (%PRICE% pour un an)
Subscribe_Failed;Achat annulé ou échoué
Subscribe_Manage;Gérer l'abonnement
Subscribe_Renew;Renouveler l'abonnement ?
Subscribe_Renew_Price;Renouveler l'abonnement (%PRICE% pour un an)
Subscribe_Unaviable;Impossible de récupérer les détails de l'abonnement.
Subscribe_Waiting;Abonnement en attente d'autorisation parentale
Subscription_Active;Abonnement actif jusqu'au %DATE%
Subscription_Android;Période d'essai gratuite de 3 jours.
Subscription_Ended;Votre abonnement vient de se terminer.
Subscription_Expired;Abonnement expiré depuis le %DATE%
Subscription_Lifetime;Abonnement à vie detecté
Subscription_Thanks;Abonnement détecté. Merci pour votre soutien !
Substream;
SubTrack;Sous-piste
SubtstreamIdChannel;
Summary;Résumé
Supported formats;Formats supportés
Supported?;Supporté ?
SupportUs;Nous Soutenir, Et obtenir le thème sombre ainsi que d'autres fonctionnalités à venir.
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Synopsis
SystemId;Id système
Tagged_Application;Application de marquage
Tagged_Date;Date de marquage
TargetDeviceConfig;
Technician;Technicien
TermsOfUse;Conditions d'utilisation
TertiaryAudioLanguage;Langue audio tertiaire
Text;Texte
Text - Custom;Personnaliser les textes
Text (HTML);Texte (HTML)
Text stream(s);Sous-titre(s)
Text streams;Sous-titres
Text_Codec_List;Codecs sous-titres
Text_No;Pas de sous-titres
Text1;Sous-titres 1
Text2;Sous-titres 2
Text3;Sous-titres 3
TextCount;Nombre de pistes sous-titres
TextlessElementsExist;Des éléments sans texte existent
ThanksTo;Remerciements
Thousands separator;Séparateur de milliers
TimeCode;Index temporel
TimeCode_FirstFrame;Index temporel de la première image
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;Paramètres de l'index temporel
TimeCode_Source;Source de l'index temporel
TimeCode_Stripped;Index temporel calculé
TimeStamp;Horodatage
TimeZone;Fuseau horaire
Title;Titre
Title_More;Plus de titres
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Total
TotalNumberOfParts;Nombre total de parties
TotalProgrammeDuration;Durée totale du programme
Track;Piste
Track_Count;Nombre de pistes
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;Caractéristiques du transfert
Translate_Reports;Traduire les rapports
Translator;Traducteur
Transport;
Tree;Arbre
Tree & Text;Arbre & Texte
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;Niveau de crête réel
TruePeakLevel_Album;Niveau de crête réel (album)
Type;Type
TypeDefinition;
UniqueID;Identifiant unique
UniversalAdID;Identité Ad universelle
UniversalAdID_Registry;Registre d'identité Ad universelle
UniversalAdID_Value;Valeur d'identité Ad universelle
Unknown;Inconnu
Url;Lien Internet
Video;Vidéo
Video stream(s);Piste(s) vidéo
Video_Codec_List;Codecs vidéo
Video_Delay;Délai vidéo relatif
Video_No;Pas de vidéo
Video0_Delay;Délai par rapport à la vidéo
Video1;Première piste vidéo
VideoComments;Commentaires vidéo
VideoCount;Nombre de pistes vidéo
View;Vue
View_Hint;Mode d'affichage des informations
Views;Vues
Warning : more streams in the files;Attention : Il y a davantage de flux dans les fichiers !
Web;Web
WebSite;Site Internet
WebSite_Audio;Visiter la page Internet du codec audio
WebSite_Audio_More;Visiter la page Internet (%Url%) du codec audio
WebSite_General;Visiter la page Internet d'un lecteur pour ce fichier
WebSite_General_More;Visiter la page Internet (%Url%) d'un lecteur pour ce fichier
WebSite_Text;Visiter la page Internet du codec texte
WebSite_Text_More;Visiter la page Internet (%Url%) du codec texte
WebSite_Url;http://MediaArea.net/fr/MediaInfo/
WebSite_Video;Visiter la page Internet du codec vidéo
WebSite_Video_More;Visiter la page Internet (%Url%) du codec vidéo
Width;Largeur
Width_CleanAperture;Largeur ouverture propre
Width_Original;Largeur originale
WriteMe;Écrire à l'auteur
WriteToTranslator;Écrire au traducteur
Written_Date;Date d'écriture
Written_Location;Lieu d'écriture
WrittenBy;Écrit par
Yes;Oui
Your system;Votre système
ZZ_Automatic_Percent;85
ZZ_AutomaticLanguage_Percent;86
